graph G {
    compound="true"
    rankdir="TB"
    bgcolor="white"
    fontname="Tahoma"

    node [
        fixedsize="false"
        fontname="Tahoma"
        color="white"
        fillcolor="deepskyblue2"
        fontcolor="black"
        shape="box"
        style="filled"
        penwidth="1.0"
    ]
    edge [
        fontname="Arial"
        color="#00688b"
        fontcolor="black"
        fontsize="12"
        arrowsize="0.5"
        penwidth="1.0"
    ]




    "[Assets/Scripts/GameLogic/GameManager.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 26 ", penwidth="10", color="#00688bFF"];
    "[Assets/Scripts/UI/ScoreObserver.cs]" -- "[Assets/Scripts/GameLogic/Player.cs]" [label=" 6 ", penwidth="2", color="#00688b70"];
    "[Assets/Scripts/UI/ResourcePanel/ResourceObserver.cs]" -- "[Assets/Scripts/GameLogic/GameState.cs]" [label=" 5 ", penwidth="1", color="#00688b5E"];
    "[Assets/Scripts/UI/ResourcePanel/ResourceObserver.cs]" -- "[Assets/Scripts/GameLogic/Player.cs]" [label=" 5 ", penwidth="1", color="#00688b5E"];
    "[Assets/Scripts/Environnement/AnimalMouvement.cs]" -- "[Assets/Scripts/GameLogic/Board.cs]" [label=" 5 ", penwidth="1", color="#00688b5E"];
    "[Assets/Scripts/SceneChanger.cs]" -- "[Assets/Scripts/GameLogic/Card.cs]" [label=" 5 ", penwidth="1", color="#00688b5E"];
    "[Assets/Scripts/UI/ScoreObserver.cs]" -- "[Assets/Scripts/GameLogic/Cards/CardData.cs]" [label=" 5 ", penwidth="1", color="#00688b5E"];
    "[Assets/Scripts/UI/TileInfo.cs]" -- "[Assets/Scripts/GameLogic/Player.cs]" [label=" 5 ", penwidth="1", color="#00688b5E"];
    "[Assets/Scripts/GameLogic/GameState.cs]" -- "[Assets/Scripts/GameLogic/Cards/FreeCard.cs]" [label=" 5 ", penwidth="1", color="#00688b5E"];

}
